id,functional_status
4135,2
54191,0
31349,0
72271,0
48863,0
13758,2
33443,0
12003,2
10845,0
47,2
70492,0
11346,2
20126,0
51000,2
64505,0
58329,0
6311,2
22286,0
35013,2
6274,2
30904,2
46606,0
18461,0
15256,2
625,0
42122,0
18277,0
68501,2
8816,2
62879,0
18554,0
27712,0
46935,2
57804,0
57711,0
5516,2
8305,0
57410,0
51412,2
25863,2
35994,0
55279,2
74102,2
38277,2
1998,2
52056,2
63679,0
71762,2
71432,2
45592,0
13663,2
62227,2
3730,0
2451,2
46418,2
45996,2
60911,2
46089,0
65579,0
40407,2
66663,0
26597,2
50540,0
58133,2
1493,2
31503,2
17910,0
19466,0
38120,2
66553,2
31696,0
51318,0
33584,2
48678,2
36112,2
6294,0
40612,2
62793,0
58090,2
2532,2
38865,0
35462,2
51709,0
40624,2
41745,0
42315,0
38952,2
45540,0
73833,0
27771,0
9336,0
12545,0
54811,0
48326,2
31787,2
61745,2
42091,2
43727,2
46917,2
26718,0
3138,2
72932,0
25707,2
68580,2
25064,2
7624,2
3830,2
13458,2
57377,2
37294,2
39561,0
23237,0
72484,2
56490,2
13706,2
43035,2
14084,2
55875,0
17299,0
1793,0
70943,2
65720,0
49165,0
18879,2
3574,2
56735,0
45481,0
51772,2
74095,0
54000,0
34834,2
50175,0
35733,0
6808,2
27311,0
73303,2
70335,2
2691,0
12582,0
49536,2
23715,2
45445,0
52609,0
35087,2
42767,2
24373,0
32895,2
9328,2
23275,2
20054,2
8378,2
47432,0
49863,0
57828,2
31169,0
38382,0
31205,0
23528,0
26507,2
67091,2
47734,0
927,0
48521,2
16963,0
48233,2
58989,2
2399,2
23530,2
46271,2
71726,0
23526,2
49861,2
22619,2
41264,2
20623,0
35694,0
68210,2
13446,0
11321,0
56312,0
19533,2
7275,0
48614,0
65873,0
9008,0
36817,0
25767,2
38460,2
16756,2
13310,0
36514,0
57548,0
2809,0
70632,0
17260,0
27950,0
40629,2
64155,0
50640,2
67355,0
32132,2
70868,0
45823,2
19985,0
61834,2
54171,2
62763,2
42408,0
13151,0
28311,0
57775,0
37603,2
56357,2
37845,2
57177,2
12821,2
8193,0
49031,2
14011,2
33708,0
68898,2
37198,2
11151,0
22264,0
49694,0
47318,0
46108,0
28297,2
36340,2
26987,2
5766,0
25979,2
73021,0
11908,0
47496,0
61777,0
47591,0
8968,0
45656,0
39630,0
2786,2
958,2
55843,2
52074,2
23422,2
55802,0
61634,0
1625,0
37398,2
51011,0
49595,0
22486,2
22916,2
45204,2
74223,0
35533,2
30595,0
47319,2
32555,2
9520,0
53253,0
36436,2
15036,0
23175,0
41998,0
19345,2
1198,2
39848,0
39278,0
39844,2
17332,2
51287,2
49514,2
64288,0
41782,0
54572,0
68079,0
68017,2
66705,0
5274,0
58230,0
51010,2
46242,0
1917,0
9361,2
33043,2
56633,2
57518,0
51128,2
4388,0
62267,2
72473,2
70957,0
35399,0
33236,0
73183,0
52939,2
66929,2
54326,0
16343,0
33013,0
60384,2
41074,0
71997,2
35190,0
3425,0
4335,0
7399,0
46431,0
40845,0
27347,2
10981,2
36447,2
67485,0
11220,0
45857,2
21806,2
8771,0
45535,2
8671,0
2252,2
58078,2
61068,2
69204,2
28326,2
46930,2
52104,0
31732,0
21584,0
17045,0
14404,0
34699,2
39930,2
38744,0
4339,2
54735,0
51916,0
58114,0
28339,0
52048,2
66497,2
18353,0
16701,2
59499,0
66042,2
43965,0
48361,0
70766,0
9510,2
28586,0
28521,2
18050,0
73151,2
45011,2
64380,0
66896,0
40184,0
67207,0
70178,0
54063,2
39252,0
53773,2
47931,2
44168,2
66540,0
54089,2
29244,0
27525,2
58991,2
18087,2
67803,0
48006,0
11788,0
16100,0
16382,2
21208,2
8637,0
67008,2
67914,0
7041,2
43181,2
26191,2
14766,2
49812,0
12705,0
25422,2
9399,2
4239,0
49442,0
32,0
11443,2
15492,2
63498,0
12708,2
19483,2
31204,0
33445,2
40820,0
10279,2
46718,2
39000,2
45897,0
62154,0
50034,0
11853,2
40426,0
41168,0
58978,0
31363,2
32736,0
29058,0
23824,0
61885,2
59187,2
73243,0
62915,0
1784,0
65951,0
20661,0
55504,0
66975,2
72057,0
49331,0
52682,2
37859,0
10460,0
12407,2
69993,2
13012,0
70896,2
13264,0
51824,2
60216,2
57481,2
3996,0
24854,2
43420,0
70468,2
38305,2
57179,0
70388,2
67589,0
69974,0
8854,0
71663,0
69272,0
49119,2
15638,2
9086,0
56422,0
39106,0
4515,2
48594,0
63779,0
60740,2
61242,0
65001,0
2601,0
52456,0
21873,2
25505,2
21890,2
52336,2
57756,2
45465,0
4989,0
51585,2
50533,0
54866,2
23793,0
50135,0
26549,2
66920,0
35517,0
390,0
13645,0
39327,2
58900,2
2100,0
31521,2
277,0
33937,0
42545,0
7614,0
46861,0
35278,2
71773,0
52392,2
47229,0
10716,2
13923,2
42206,2
965,0
66646,2
17301,0
21533,2
37797,0
19241,2
15296,2
41472,0
73859,2
20153,2
71684,0
8321,0
68979,0
48850,0
64251,0
3583,2
33326,2
8500,0
67047,0
24896,0
39527,0
3089,2
66477,2
24107,0
7823,0
32016,0
35048,2
70580,2
47503,0
37357,0
1195,2
52309,2
19655,0
39455,2
52757,2
62729,2
24324,2
51298,2
17127,2
28152,0
14259,2
47461,0
65878,2
58913,2
70035,2
37446,2
30337,0
57584,0
67193,0
62103,2
22896,0
5934,2
61722,0
9299,0
68558,2
51165,0
8657,2
54952,0
53160,0
17393,0
33016,2
25929,2
41102,2
11093,2
52744,0
23484,0
13139,0
55439,2
41539,0
47692,2
60165,0
64683,0
7089,0
13516,0
47720,2
22588,2
28580,0
9075,2
25066,2
28284,0
67568,2
64823,0
8243,2
2556,2
58746,2
18288,0
72822,0
5178,2
66294,0
14451,2
48600,0
27513,0
36889,0
663,2
10646,2
35103,0
50804,0
29635,0
47604,0
49844,0
69068,2
43074,2
71088,0
40470,0
21920,2
51415,0
15480,2
21881,0
7780,0
24908,2
53915,0
54560,0
15498,0
20446,0
5886,2
52883,2
30892,0
37432,2
42574,0
61505,0
44827,2
5951,0
48991,0
22821,0
46478,0
19831,0
49317,2
18472,2
58686,2
47419,2
44921,0
55024,2
28971,2
8108,2
32182,0
40513,2
372,0
49297,0
24407,2
44874,2
25119,2
3882,2
73443,0
56056,2
22035,2
46318,0
20802,0
41941,2
12044,2
47262,0
19337,2
38688,2
45341,2
55661,2
32322,2
41912,2
26136,2
13480,0
62035,2
50343,2
68537,0
52293,0
17764,0
67862,2
38933,2
68514,2
65335,2
27469,2
31290,2
72594,0
2854,2
19679,2
46470,0
9931,2
39214,0
3982,0
29633,0
50872,2
31969,2
51280,2
63438,2
52302,2
44486,0
4641,2
47724,0
4393,0
54938,0
66983,2
55870,2
62561,0
7975,2
9418,2
4929,0
68311,2
15225,2
51854,0
40247,0
37958,2
19319,2
27495,0
20111,0
33231,0
44772,2
53237,0
23279,2
66738,2
73053,0
31190,0
54820,0
54173,0
40904,2
43729,0
63132,2
65274,2
2012,2
70647,0
6067,0
47835,2
14510,2
34536,2
50168,0
65018,2
4960,0
19291,2
11480,2
74179,0
46276,2
69469,0
51844,2
13340,0
34046,0
72429,2
60034,0
36173,0
66575,0
33778,2
52807,2
37283,2
53688,0
54777,2
10363,2
42685,2
29334,2
17320,2
7060,2
3905,2
14607,0
59091,0
44927,2
59415,2
59722,0
49411,2
40903,2
64786,2
36207,0
61178,2
55377,0
34300,0
29483,2
58576,2
37659,2
63873,0
55723,0
9950,0
49680,0
30329,2
64912,0
21165,2
42112,0
25108,0
55021,0
14319,2
23587,0
27217,2
62333,0
3284,0
38299,0
35668,2
10228,0
67801,2
63324,0
33451,0
46306,2
37149,0
29770,2
14731,0
7963,0
55945,2
7645,2
7244,2
40114,0
37615,0
54151,2
64712,0
40499,2
71171,2
20712,0
20187,0
12383,0
33364,2
9646,2
12201,2
1782,2
42747,0
12125,0
53260,0
55023,0
7865,2
66269,2
45049,2
4988,0
17387,2
41771,0
44806,0
9157,0
70881,0
59951,0
47581,2
14986,0
71499,2
32928,2
11934,2
54065,0
25479,0
38302,2
32973,2
52140,2
51060,0
33106,2
55127,2
8640,0
43117,2
9966,0
11183,2
72250,2
50586,0
48093,0
37435,2
9379,2
65657,2
34535,0
26262,0
14458,0
33972,2
40238,2
70610,2
47960,2
71481,2
10946,0
68239,0
56314,2
20772,2
41027,2
57639,0
42841,0
8016,0
38349,2
68114,2
53733,0
53513,0
50420,2
31043,0
11436,2
66544,0
66297,2
9975,2
21663,2
66747,0
8343,2
43675,0
12325,0
27609,0
70092,0
4092,2
60469,1
15869,0
31689,2
40197,2
35039,0
19866,0
65864,0
54111,0
65616,0
24954,0
55924,2
48299,2
51679,2
7861,0
74037,0
2367,0
60329,0
16467,0
36876,2
42906,2
58855,2
48072,2
34861,0
38446,0
25076,0
42010,0
27880,0
49961,2
32989,2
17483,2
54815,0
16359,0
54840,2
6252,2
46589,2
65044,2
52749,0
31792,2
72814,1
19523,0
32936,2
28011,0
49940,0
21296,2
57692,2
60900,0
69726,0
4707,0
5501,2
37805,2
20466,2
915,2
15844,0
60509,0
22552,2
47386,2
8521,2
54730,2
58417,2
11731,2
40490,2
17385,0
63184,0
45621,2
42679,2
64602,0
33317,2
38658,0
64299,2
36030,2
18940,0
45669,0
19668,0
44209,0
73269,2
72767,2
68471,2
907,2
57724,0
19492,0
18247,0
61793,2
68182,0
69769,0
1580,0
9327,0
18330,2
9250,0
29932,2
22830,2
58200,0
30920,0
9138,0
50234,2
54691,0
16393,0
56549,2
9832,0
31881,2
12886,0
58897,2
830,0
15950,0
26265,2
46220,2
22347,0
2860,0
19021,0
3484,2
30298,2
39782,2
74005,0
5674,0
9381,0
3895,0
1673,2
29551,0
41475,2
67870,0
2791,0
42255,0
67164,2
12440,0
13193,2
60880,0
71008,0
67514,0
34910,0
383,2
23977,2
70543,0
2906,0
33810,2
10021,2
46730,0
1663,2
2408,0
72505,0
65019,2
42313,2
340,2
50285,2
3409,2
26378,2
47552,2
32262,0
58637,2
34827,2
63294,0
44867,0
26751,2
66574,2
39354,0
21479,0
57899,2
60079,2
62070,2
20628,2
11344,0
62122,0
51867,0
51667,2
16857,2
27022,2
10438,0
57755,2
22384,2
3380,0
41843,2
35208,2
37152,2
47925,2
43946,2
2932,0
11829,2
59013,0
48338,0
71276,0
62998,2
6708,2
9969,0
5567,2
61598,2
20745,0
72485,2
53890,0
62984,0
56024,0
64958,0
36386,2
12970,0
63672,2
1545,0
68416,2
53929,0
59291,0
20931,0
18781,2
15430,2
54042,2
56896,2
2579,0
65982,2
8486,0
15871,2
36433,2
65239,2
42513,0
63248,2
2959,0
64833,0
54346,0
12284,2
18056,0
9415,2
10574,0
67761,2
2413,2
60358,2
72803,0
71644,0
43929,0
23370,0
38121,2
71352,0
26630,0
72503,2
36667,2
13838,2
73762,0
56917,2
64901,0
11878,2
11761,2
22410,0
29102,0
36539,2
9758,2
28981,2
56273,2
35854,2
38840,2
32235,0
36097,2
54661,2
61700,2
71556,0
9296,2
26823,0
45401,0
862,0
12857,2
60984,0
68476,0
18299,1
48846,2
6446,2
63522,0
66298,0
39348,0
25325,0
38166,0
10753,0
6496,2
66416,1
47968,0
30436,2
53608,0
66036,2
46595,2
18890,2
1978,0
10656,0
69297,2
43482,2
43158,0
18733,0
27893,0
72342,2
37520,2
11453,0
39911,2
51620,0
18133,0
4572,0
55691,2
42966,2
66569,2
7200,2
53136,2
25723,2
66123,0
7672,0
37943,0
2142,0
66405,0
13101,0
73963,2
26444,2
19007,0
71761,0
1467,2
35518,2
32922,0
43852,0
29438,0
56706,2
39407,0
58835,0
43397,0
9994,0
7622,2
34194,0
13045,2
32959,2
50876,0
31094,0
37473,0
61430,2
47922,0
52355,0
65517,2
42861,2
59615,0
28406,0
3716,0
219,0
2079,0
3612,2
50670,0
33118,2
25722,0
56582,0
7760,0
39295,0
68787,0
64264,2
35160,0
49452,2
53668,0
67380,0
45974,0
11062,2
27946,2
50414,0
38773,2
39624,0
72477,2
61146,0
22496,0
39554,2
23463,2
26384,2
42071,0
38972,0
44617,2
32282,0
8586,0
36903,0
55556,0
21436,2
17030,2
51806,2
44903,2
1957,2
20102,2
39391,2
10871,0
67815,0
19183,2
17711,2
59743,0
11844,0
40062,2
40682,0
71690,0
22833,0
16908,2
43496,2
62050,2
65634,0
6309,2
38784,0
38329,2
69029,2
25515,2
30870,2
34228,0
42698,0
31674,2
2848,2
52616,0
28760,0
1188,0
13957,2
20847,0
39895,0
44133,0
47704,2
68173,0
40526,0
26285,2
67502,2
57809,0
3915,0
69110,2
21675,2
16738,0
13627,0
13404,2
16649,0
8572,0
71169,0
71519,2
72287,2
19168,2
25981,0
33996,2
69749,0
53037,2
49611,2
52353,2
71599,0
29631,0
54016,0
71623,2
67739,2
30275,0
29073,0
59974,0
47612,2
15654,0
12002,0
10489,2
49293,2
23467,0
6668,2
6876,2
11289,2
30283,2
55091,2
26166,0
3449,0
7498,0
62730,2
68654,2
5300,0
22742,0
2653,2
71210,0
24301,2
51174,0
57324,0
47760,0
34478,0
44012,0
50314,2
24528,0
57041,2
6407,2
42635,2
73702,2
67087,0
7398,2
20430,0
60819,2
59586,0
49192,0
39902,0
52301,2
50482,0
36023,2
42509,2
42398,2
56132,2
37018,0
33205,0
57405,2
66229,0
22953,2
67348,0
10496,0
49208,2
29525,0
51648,2
49307,2
6408,0
53899,0
46623,0
12537,0
1365,2
54115,0
52656,0
40498,2
48970,2
56235,0
36070,2
63964,0
32271,0
15011,0
38607,2
39836,2
65630,2
58295,2
4210,2
3161,0
21846,2
28509,0
20933,0
20195,0
528,2
55726,0
39291,2
39436,0
29216,2
12682,2
48580,1
22504,0
54078,0
18687,0
41128,2
73213,0
52967,0
73043,2
23440,0
51098,2
37286,2
3953,2
70347,0
61706,0
45392,2
12844,0
8890,0
49091,0
44085,2
19625,0
44799,2
36158,0
36397,0
13057,0
5874,0
9067,2
15956,0
3693,0
65220,1
31365,0
60072,0
45524,0
536,2
21099,2
45506,2
39120,2
66657,2
20094,0
20309,0
49113,2
44016,0
7210,0
34555,2
16088,2
25292,2
60748,2
27452,0
59367,2
59662,0
63833,0
63706,0
40887,2
3501,0
20532,0
1386,0
34149,2
43398,0
49223,2
58176,2
57623,2
12860,0
30913,2
45960,0
34432,0
17486,0
65669,0
37837,0
73292,2
11651,2
29408,0
37866,0
69690,0
53995,0
53366,0
39328,2
2320,2
67731,0
57014,2
62940,0
50725,2
2855,0
25922,0
19440,0
31206,2
2349,2
57290,2
9508,0
66849,2
62431,0
23245,0
21360,0
44870,2
64287,0
44968,0
61846,0
49580,0
15928,2
25900,0
31819,2
48103,2
49852,0
17098,2
1767,0
33791,0
60357,2
27287,2
50174,0
60161,0
10484,2
33521,2
56320,0
33643,2
22899,0
63343,2
29869,0
41463,0
23539,0
2230,0
26037,2
375,2
39654,2
53096,0
60168,0
16990,2
21007,0
14315,0
2177,0
49269,2
4671,0
44176,0
40998,2
7333,2
64091,0
68831,2
42058,0
7902,0
65022,2
28086,0
45360,0
45083,0
32905,0
39259,0
38013,0
38895,0
35123,1
7111,2
35613,2
49983,2
7539,0
70967,2
37779,2
17732,2
40619,2
13128,0
62321,0
41884,0
22763,0
56616,2
48446,2
59810,0
15364,0
28596,0
16194,0
63304,0
18910,2
60481,0
42567,0
44374,2
1807,0
51223,0
15702,2
11806,2
54631,0
27402,1
3372,2
64730,0
17064,0
26829,0
9453,0
67241,0
73217,2
66403,2
48472,2
64553,0
24516,2
20160,0
6966,1
65057,0
17269,2
11662,0
27280,0
39968,2
33060,0
50189,2
8863,0
18527,0
49700,0
71248,0
52907,2
7891,2
50648,2
51640,0
56160,2
61205,0
37237,2
39476,0
12645,0
65423,0
59104,2
12613,2
20577,0
32896,0
22800,0
15436,0
28147,2
62337,0
46824,2
37508,0
55768,2
60117,0
59651,2
40212,0
73448,2
51073,0
5001,0
33581,0
71443,0
52469,2
56512,2
36028,0
22096,0
48869,0
2988,2
18857,0
5138,2
13512,2
20209,0
48604,2
66879,0
40331,2
49860,0
43322,2
13054,0
51553,0
10459,2
58533,0
31297,0
63877,0
42620,2
45603,0
5494,2
22161,0
3807,2
9865,0
23557,2
48471,2
13087,0
67705,0
31275,0
66376,0
29811,0
47938,2
60613,0
13300,2
42764,0
62481,0
5483,0
72602,0
72209,2
60017,0
320,0
44190,0
44812,0
19675,2
24619,0
51059,2
4253,0
64624,0
3451,0
28982,2
11328,0
41177,0
15005,2
42649,2
33997,2
9917,0
55120,0
59177,2
17066,2
8462,0
28474,0
19611,2
53689,0
69613,0
40335,2
21223,0
48646,2
58015,0
56587,0
47054,2
66850,0
19266,0
41509,2
50766,2
14113,0
42577,0
60521,0
31241,0
31095,0
42850,0
37852,0
62257,0
9974,0
55266,0
58758,0
28508,0
4268,0
29508,0
51429,2
58930,2
21969,2
37997,0
71748,2
3149,2
74152,0
60368,0
16858,0
37670,2
35354,2
7892,0
47875,2
6277,2
1223,0
17318,2
9651,0
889,0
4613,0
32108,0
17178,0
72309,0
36341,0
7495,0
61011,2
31353,0
12647,0
50067,2
54404,0
45856,0
56731,0
11704,2
38790,0
36015,2
2720,2
40229,0
43850,2
36182,2
37563,0
39146,0
28766,0
67633,0
24922,0
51987,2
52414,2
21708,2
48070,0
69586,2
16882,2
23894,2
18759,2
62851,0
50087,2
42665,2
11705,2
24892,2
26397,0
15550,2
37931,0
52844,2
8024,2
40987,2
48760,2
23575,0
10117,2
10647,2
42722,2
45067,2
60680,2
54669,2
7919,2
58595,0
2381,2
39457,0
6055,0
59141,0
13698,0
63930,2
11930,0
57875,0
66958,0
47427,0
42025,2
13019,2
10295,2
1468,0
64449,0
35590,0
66187,2
67742,2
16104,2
73801,2
63163,0
60345,0
39099,2
405,2
58984,0
22877,2
13783,0
15148,0
67707,2
570,0
21674,0
49827,2
65611,2
48052,0
59547,2
39793,2
27686,0
53927,0
54485,2
11922,0
34851,2
14646,0
38991,2
20155,0
50328,0
72786,0
61652,0
10296,2
9126,2
47495,0
46307,2
69138,2
74198,2
2225,2
29754,0
59626,0
38715,2
33644,0
42537,2
6102,2
22099,2
73285,0
30675,2
45645,0
10133,0
31392,2
53757,0
69091,2
34819,2
30233,0
8541,0
20185,0
15100,0
22154,2
65590,0
21544,0
33226,2
37935,0
4179,2
12087,2
15163,0
37300,2
45039,2
46519,0
8850,2
7211,0
72111,0
20652,0
37761,2
13869,2
20960,2
51314,2
25560,2
48880,2
33275,2
17433,0
71960,2
70739,2
22260,0
48713,2
30294,0
27185,2
21593,0
32119,2
20299,2
55818,2
74137,0
46159,2
59203,2
20171,0
18385,0
44915,2
15941,0
15865,0
57598,0
56036,0
35251,2
31002,0
3720,2
63990,0
7340,2
68382,2
48833,2
54309,2
29274,2
26159,0
5756,2
65520,2
17723,2
43704,2
32284,0
26312,2
54828,2
21386,0
26077,0
54702,2
68427,0
41359,2
57912,0
57126,2
21321,2
53202,0
3351,2
41354,0
19050,0
15929,0
31560,2
61696,0
56022,0
48422,2
18651,2
23414,0
23653,2
4003,0
26311,2
70408,2
42630,2
64456,0
66412,0
39856,0
54522,2
10505,2
31406,0
28354,0
2621,0
55216,0
40173,2
37985,0
52840,0
12109,0
26963,2
46197,2
22081,2
46780,2
2633,0
56927,2
59682,2
38169,2
49662,0
27236,2
66648,0
60179,0
46608,0
7912,2
40483,0
28335,2
64791,0
970,0
54743,0
70993,0
46287,0
27169,2
29471,2
71476,0
45420,2
71980,2
72862,0
6168,0
73489,2
67595,0
37418,0
23319,0
379,0
61286,0
15933,2
55858,0
60144,2
4352,2
9905,2
27743,0
35256,0
35537,0
25120,2
43468,2
53035,0
69597,2
1440,0
54701,0
50701,2
26306,2
5101,2
50562,2
21381,0
61186,2
10726,2
38114,2
52810,2
20389,0
43615,1
57068,0
49109,0
11086,2
73675,0
12727,0
48628,0
34433,2
57340,2
46701,2
35299,0
41210,2
49874,0
13390,2
66488,0
67786,2
57646,2
66031,2
32846,0
55470,0
45443,2
33423,2
12619,0
15595,2
1466,0
15863,2
32073,2
40460,0
58265,0
32882,2
1177,0
3506,0
64670,0
33300,0
23616,0
27071,0
21045,0
1122,2
71564,0
27385,2
31201,0
28198,0
14685,0
45865,0
55933,0
52283,0
70751,0
22425,0
51604,2
58005,2
4919,2
17156,0
59567,0
65060,0
49236,2
19877,0
32849,2
3570,0
38928,0
59251,0
72417,0
48824,2
32112,0
16199,0
56100,2
72702,0
23112,2
45281,0
43409,2
68865,0
4312,0
61091,0
56976,2
46362,2
57734,1
20544,0
41379,0
60327,2
1519,0
29287,2
34402,0
9148,0
64266,0
73606,0
68249,1
44003,0
18466,2
54595,0
68420,2
46243,2
11188,0
28564,0
40356,2
19939,0
18775,0
73722,0
33239,0
5936,0
3148,2
45326,0
36943,0
1238,2
45455,2
5046,0
50201,0
51907,0
20948,0
48682,2
59315,0
1435,0
14086,0
29558,0
22089,0
73400,0
66429,0
2755,0
63796,0
67737,0
59762,2
25908,0
35764,0
70922,2
11159,2
11628,0
31960,0
3847,2
4196,2
8702,0
62753,0
25848,2
28872,2
43337,0
67715,2
28757,2
25448,2
23451,2
45735,2
3976,2
3137,2
61760,0
63917,2
32584,0
24156,2
18854,2
14490,0
58616,0
26218,0
31306,2
44316,0
15527,0
65289,0
72855,0
58418,2
38097,2
28115,0
70693,2
34833,2
72223,2
14932,0
365,0
409,2
19309,0
37604,2
24608,2
52728,0
14846,0
10844,2
51340,0
13814,2
41995,2
67578,2
2135,2
49843,2
31987,2
6987,0
54099,0
7852,2
68627,0
45474,2
66915,0
61047,0
54566,2
23049,2
70266,0
6688,0
33425,0
42917,2
11032,2
69274,0
32687,0
58370,2
8821,0
30476,0
48063,0
71219,2
51924,2
54852,2
55782,2
42818,0
19449,0
64942,2
48996,0
71646,0
13612,2
27573,0
12482,0
43614,2
49136,2
33696,0
73216,0
43856,0
52504,0
57351,0
32175,0
29021,2
49095,0
2196,2
54583,2
42867,0
8195,0
66921,2
5379,2
65155,2
26623,2
30669,0
55877,1
31639,2
60039,2
50105,2
66907,0
41917,2
63463,2
22131,0
40052,0
5166,2
1792,2
18292,2
29441,0
16170,0
69109,2
46345,2
53730,0
3378,0
38297,0
1988,0
19338,2
71256,0
33455,2
24928,0
14448,0
63962,0
2808,0
36265,0
57164,0
54766,2
10445,2
69659,2
53011,2
67787,0
39504,1
1172,0
47024,0
2949,0
48234,0
74087,0
36165,2
33702,0
52632,2
21263,0
63912,0
60849,0
47683,0
69834,2
52115,2
42464,2
33916,0
8964,2
42527,2
23260,2
23503,0
20500,0
45915,2
56204,0
15876,0
15320,0
70031,2
43517,2
39070,0
13911,2
17202,2
15186,0
38292,0
52651,0
17781,0
36073,0
5447,2
24509,2
52150,0
33549,0
45252,2
35345,0
55984,0
58450,2
52635,0
72222,0
15354,2
50371,2
21276,2
47954,2
50426,2
72165,0
72006,2
39270,2
7088,2
27791,0
3326,0
49956,2
69402,0
12562,0
57337,0
37996,2
15392,2
27845,2
65984,2
61520,2
37004,2
27595,0
35322,2
54608,0
66950,2
38634,2
17166,2
44746,0
67617,0
46107,0
55717,0
29696,2
11244,2
54543,2
67082,0
56337,2
49329,0
24342,2
53135,2
45167,2
37546,0
14669,2
65465,2
2361,0
30282,0
42167,1
26700,0
25313,2
51656,2
69971,0
8274,2
57362,2
58447,0
39276,2
39274,0
34911,0
52313,2
72697,0
24979,2
39628,0
19172,0
30232,0
36349,0
43470,2
10550,0
44061,0
37663,0
8668,0
35336,0
39617,0
55993,0
18206,2
59817,0
73175,0
32261,0
44303,0
35097,2
44332,0
42199,0
34414,0
22979,0
27114,0
64644,0
23670,2
15355,2
50882,2
44790,2
63275,0
39667,2
56504,0
36516,2
66885,0
2593,0
4175,0
58117,0
66046,2
49685,2
37440,0
14203,0
46241,0
7457,0
17699,2
69662,0
